policy_id,is_claim
ID65746,1
ID65747,1
ID65748,1
ID65749,1
ID65750,1
ID65751,1
ID65752,1
ID65753,1
ID65754,1
ID65755,1
ID65756,1
ID65757,1
ID65758,1
ID65759,1
ID65760,1
ID65761,1
ID65762,1
ID65763,1
ID65764,1
ID65765,1
ID65766,1
ID65767,1
ID65768,1
ID65769,1
ID65770,1
ID65771,1
ID65772,1
ID65773,1
ID65774,1
ID65775,1
ID65776,1
ID65777,1
ID65778,1
ID65779,1
ID65780,1
ID65781,1
ID65782,1
ID65783,1
ID65784,1
ID65785,1
ID65786,1
ID65787,1
ID65788,1
ID65789,1
ID65790,1
ID65791,1
ID65792,1
ID65793,1
ID65794,1
ID65795,1
ID65796,1
ID65797,1
ID65798,1
ID65799,1
ID65800,1
ID65801,1
ID65802,1
ID65803,1
ID65804,1
ID65805,1
ID65806,1
ID65807,1
ID65808,1
ID65809,1
ID65810,1
ID65811,1
ID65812,1
ID65813,1
ID65814,1
ID65815,1
ID65816,1
ID65817,1
ID65818,1
ID65819,1
ID65820,1
ID65821,1
ID65822,1
ID65823,1
ID65824,1
ID65825,1
ID65826,1
ID65827,1
ID65828,1
ID65829,1
ID65830,1
ID65831,1
ID65832,1
ID65833,1
ID65834,1
ID65835,1
ID65836,1
ID65837,1
ID65838,1
ID65839,1
ID65840,1
ID65841,1
ID65842,1
ID65843,1
ID65844,1
ID65845,1
ID65846,1
ID65847,1
ID65848,1
ID65849,1
ID65850,1
ID65851,1
ID65852,1
ID65853,1
ID65854,1
ID65855,1
ID65856,1
ID65857,1
ID65858,1
ID65859,1
ID65860,1
ID65861,1
ID65862,1
ID65863,1
ID65864,1
ID65865,1
ID65866,1
ID65867,1
ID65868,1
ID65869,1
ID65870,1
ID65871,1
ID65872,1
ID65873,1
ID65874,1
ID65875,1
ID65876,1
ID65877,1
ID65878,1
ID65879,1
ID65880,1
ID65881,1
ID65882,1
ID65883,1
ID65884,1
ID65885,1
ID65886,1
ID65887,1
ID65888,1
ID65889,1
ID65890,1
ID65891,1
ID65892,1
ID65893,1
ID65894,1
ID65895,1
ID65896,1
ID65897,1
ID65898,1
ID65899,1
ID65900,1
ID65901,1
ID65902,1
ID65903,1
ID65904,1
ID65905,1
ID65906,1
ID65907,1
ID65908,1
ID65909,1
ID65910,1
ID65911,1
ID65912,1
ID65913,1
ID65914,1
ID65915,1
ID65916,1
ID65917,1
ID65918,1
ID65919,1
ID65920,1
ID65921,1
ID65922,1
ID65923,1
ID65924,1
ID65925,1
ID65926,1
ID65927,1
ID65928,1
ID65929,1
ID65930,1
ID65931,1
ID65932,1
ID65933,1
ID65934,1
ID65935,1
ID65936,1
ID65937,1
ID65938,1
ID65939,1
ID65940,1
ID65941,1
ID65942,1
ID65943,1
ID65944,1
ID65945,1
ID65946,1
ID65947,1
ID65948,1
ID65949,1
ID65950,1
ID65951,1
ID65952,1
ID65953,1
ID65954,1
ID65955,1
ID65956,1
ID65957,1
ID65958,1
ID65959,1
ID65960,1
ID65961,1
ID65962,1
ID65963,1
ID65964,1
ID65965,1
ID65966,1
ID65967,1
ID65968,1
ID65969,1
ID65970,1
ID65971,1
ID65972,1
ID65973,1
ID65974,1
ID65975,1
ID65976,1
ID65977,1
ID65978,1
ID65979,1
ID65980,1
ID65981,1
ID65982,1
ID65983,1
ID65984,1
ID65985,1
ID65986,1
ID65987,1
ID65988,1
ID65989,1
ID65990,1
ID65991,1
ID65992,1
ID65993,1
ID65994,1
ID65995,1
ID65996,1
ID65997,1
ID65998,1
ID65999,1
ID66000,1
ID66001,1
ID66002,1
ID66003,1
ID66004,1
ID66005,1
ID66006,1
ID66007,1
ID66008,1
ID66009,1
ID66010,1
ID66011,1
ID66012,1
ID66013,1
ID66014,1
ID66015,1
ID66016,1
ID66017,1
ID66018,1
ID66019,1
ID66020,1
ID66021,1
ID66022,1
ID66023,1
ID66024,1
ID66025,1
ID66026,1
ID66027,1
ID66028,1
ID66029,1
ID66030,1
ID66031,1
ID66032,1
ID66033,1
ID66034,1
ID66035,1
ID66036,1
ID66037,1
ID66038,1
ID66039,1
ID66040,1
ID66041,1
ID66042,1
ID66043,1
ID66044,1
ID66045,1
ID66046,1
ID66047,1
ID66048,1
ID66049,1
ID66050,1
ID66051,1
ID66052,1
ID66053,1
ID66054,1
ID66055,1
ID66056,1
ID66057,1
ID66058,1
ID66059,1
ID66060,1
ID66061,1
ID66062,1
ID66063,1
ID66064,1
ID66065,1
ID66066,1
ID66067,1
ID66068,1
ID66069,1
ID66070,1
ID66071,1
ID66072,1
ID66073,1
ID66074,1
ID66075,1
ID66076,1
ID66077,1
ID66078,1
ID66079,1
ID66080,1
ID66081,1
ID66082,1
ID66083,1
ID66084,1
ID66085,1
ID66086,1
ID66087,1
ID66088,1
ID66089,1
ID66090,1
ID66091,1
ID66092,1
ID66093,1
ID66094,1
ID66095,1
ID66096,1
ID66097,1
ID66098,1
ID66099,1
ID66100,1
ID66101,1
ID66102,1
ID66103,1
ID66104,1
ID66105,1
ID66106,1
ID66107,1
ID66108,1
ID66109,1
ID66110,1
ID66111,1
ID66112,1
ID66113,1
ID66114,1
ID66115,1
ID66116,1
ID66117,1
ID66118,1
ID66119,1
ID66120,1
ID66121,1
ID66122,1
ID66123,1
ID66124,1
ID66125,1
ID66126,1
ID66127,1
ID66128,1
ID66129,1
ID66130,1
ID66131,1
ID66132,1
ID66133,1
ID66134,1
ID66135,1
ID66136,1
ID66137,1
ID66138,1
ID66139,1
ID66140,1
ID66141,1
ID66142,1
ID66143,1
ID66144,1
ID66145,1
ID66146,1
ID66147,1
ID66148,1
ID66149,1
ID66150,1
ID66151,1
ID66152,1
ID66153,1
ID66154,1
ID66155,1
ID66156,1
ID66157,1
ID66158,1
ID66159,1
ID66160,1
ID66161,1
ID66162,1
ID66163,1
ID66164,1
ID66165,1
ID66166,1
ID66167,1
ID66168,1
ID66169,1
ID66170,1
ID66171,1
ID66172,1
ID66173,1
ID66174,1
ID66175,1
ID66176,1
ID66177,1
ID66178,1
ID66179,1
ID66180,1
ID66181,1
ID66182,1
ID66183,1
ID66184,1
ID66185,1
ID66186,1
ID66187,1
ID66188,1
ID66189,1
ID66190,1
ID66191,1
ID66192,1
ID66193,1
ID66194,1
ID66195,1
ID66196,1
ID66197,1
ID66198,1
ID66199,1
ID66200,1
ID66201,1
ID66202,1
ID66203,1
ID66204,1
ID66205,1
ID66206,1
ID66207,1
ID66208,1
ID66209,1
ID66210,1
ID66211,1
ID66212,1
ID66213,1
ID66214,1
ID66215,1
ID66216,1
ID66217,1
ID66218,1
ID66219,1
ID66220,1
ID66221,1
ID66222,1
ID66223,1
ID66224,1
ID66225,1
ID66226,1
ID66227,1
ID66228,1
ID66229,1
ID66230,1
ID66231,1
ID66232,1
ID66233,1
ID66234,1
ID66235,1
ID66236,1
ID66237,1
ID66238,1
ID66239,1
ID66240,1
ID66241,1
ID66242,1
ID66243,1
ID66244,1
ID66245,1
ID66246,1
ID66247,1
ID66248,1
ID66249,1
ID66250,1
ID66251,1
ID66252,1
ID66253,1
ID66254,1
ID66255,1
ID66256,1
ID66257,1
ID66258,1
ID66259,1
ID66260,1
ID66261,1
ID66262,1
ID66263,1
ID66264,1
ID66265,1
ID66266,1
ID66267,1
ID66268,1
ID66269,1
ID66270,1
ID66271,1
ID66272,1
ID66273,1
ID66274,1
ID66275,1
ID66276,1
ID66277,1
ID66278,1
ID66279,1
ID66280,1
ID66281,1
ID66282,1
ID66283,1
ID66284,1
ID66285,1
ID66286,1
ID66287,1
ID66288,1
ID66289,1
ID66290,1
ID66291,1
ID66292,1
ID66293,1
ID66294,1
ID66295,1
ID66296,1
ID66297,1
ID66298,1
ID66299,1
ID66300,1
ID66301,1
ID66302,1
ID66303,1
ID66304,1
ID66305,1
ID66306,1
ID66307,1
ID66308,1
ID66309,1
ID66310,1
ID66311,1
ID66312,1
ID66313,1
ID66314,1
ID66315,1
ID66316,1
ID66317,1
ID66318,1
ID66319,1
ID66320,1
ID66321,1
ID66322,1
ID66323,1
ID66324,1
ID66325,1
ID66326,1
ID66327,1
ID66328,1
ID66329,1
ID66330,1
ID66331,1
ID66332,1
ID66333,1
ID66334,1
ID66335,1
ID66336,1
ID66337,1
ID66338,1
ID66339,1
ID66340,1
ID66341,1
ID66342,1
ID66343,1
ID66344,1
ID66345,1
ID66346,1
ID66347,1
ID66348,1
ID66349,1
ID66350,1
ID66351,1
ID66352,1
ID66353,1
ID66354,1
ID66355,1
ID66356,1
ID66357,1
ID66358,1
ID66359,1
ID66360,1
ID66361,1
ID66362,1
ID66363,1
ID66364,1
ID66365,1
ID66366,1
ID66367,1
ID66368,1
ID66369,1
ID66370,1
ID66371,1
ID66372,1
ID66373,1
ID66374,1
ID66375,1
ID66376,1
ID66377,1
ID66378,1
ID66379,1
ID66380,1
ID66381,1
ID66382,1
ID66383,1
ID66384,1
ID66385,1
ID66386,1
ID66387,1
ID66388,1
ID66389,1
ID66390,1
ID66391,1
ID66392,1
ID66393,1
ID66394,1
ID66395,1
ID66396,1
ID66397,1
ID66398,1
ID66399,1
ID66400,1
ID66401,1
ID66402,1
ID66403,1
ID66404,1
ID66405,1
ID66406,1
ID66407,1
ID66408,1
ID66409,1
ID66410,1
ID66411,1
ID66412,1
ID66413,1
ID66414,1
ID66415,1
ID66416,1
ID66417,1
ID66418,1
ID66419,1
ID66420,1
ID66421,1
ID66422,1
ID66423,1
ID66424,1
ID66425,1
ID66426,1
ID66427,1
ID66428,1
ID66429,1
ID66430,1
ID66431,1
ID66432,1
ID66433,1
ID66434,1
ID66435,1
ID66436,1
ID66437,1
ID66438,1
ID66439,1
ID66440,1
ID66441,1
ID66442,1
ID66443,1
ID66444,1
ID66445,1
ID66446,1
ID66447,1
ID66448,1
ID66449,1
ID66450,1
ID66451,1
ID66452,1
ID66453,1
ID66454,1
ID66455,1
ID66456,1
ID66457,1
ID66458,1
ID66459,1
ID66460,1
ID66461,1
ID66462,1
ID66463,1
ID66464,1
ID66465,1
ID66466,1
ID66467,1
ID66468,1
ID66469,1
ID66470,1
ID66471,1
ID66472,1
ID66473,1
ID66474,1
ID66475,1
ID66476,1
ID66477,1
ID66478,1
ID66479,1
ID66480,1
ID66481,1
ID66482,1
ID66483,1
ID66484,1
ID66485,1
ID66486,1
ID66487,1
ID66488,1
ID66489,1
ID66490,1
ID66491,1
ID66492,1
ID66493,1
ID66494,1
ID66495,1
ID66496,1
ID66497,1
ID66498,1
ID66499,1
ID66500,1
ID66501,1
ID66502,1
ID66503,1
ID66504,1
ID66505,1
ID66506,1
ID66507,1
ID66508,1
ID66509,1
ID66510,1
ID66511,1
ID66512,1
ID66513,1
ID66514,1
ID66515,1
ID66516,1
ID66517,1
ID66518,1
ID66519,1
ID66520,1
ID66521,1
ID66522,1
ID66523,1
ID66524,1
ID66525,1
ID66526,1
ID66527,1
ID66528,1
ID66529,1
ID66530,1
ID66531,1
ID66532,1
ID66533,1
ID66534,1
ID66535,1
ID66536,1
ID66537,1
ID66538,1
ID66539,1
ID66540,1
ID66541,1
ID66542,1
ID66543,1
ID66544,1
ID66545,1
ID66546,1
ID66547,1
ID66548,1
ID66549,1
ID66550,1
ID66551,1
ID66552,1
ID66553,1
ID66554,1
ID66555,1
ID66556,1
ID66557,1
ID66558,1
ID66559,1
ID66560,1
ID66561,1
ID66562,1
ID66563,1
ID66564,1
ID66565,1
ID66566,1
ID66567,1
ID66568,1
ID66569,1
ID66570,1
ID66571,1
ID66572,1
ID66573,1
ID66574,1
ID66575,1
ID66576,1
ID66577,1
ID66578,1
ID66579,1
ID66580,1
ID66581,1
ID66582,1
ID66583,1
ID66584,1
ID66585,1
ID66586,1
ID66587,1
ID66588,1
ID66589,1
ID66590,1
ID66591,1
ID66592,1
ID66593,1
ID66594,1
ID66595,1
ID66596,1
ID66597,1
ID66598,1
ID66599,1
ID66600,1
ID66601,1
ID66602,1
ID66603,1
ID66604,1
ID66605,1
ID66606,1
ID66607,1
ID66608,1
ID66609,1
ID66610,1
ID66611,1
ID66612,1
ID66613,1
ID66614,1
ID66615,1
ID66616,1
ID66617,1
ID66618,1
ID66619,1
ID66620,1
ID66621,1
ID66622,1
ID66623,1
ID66624,1
ID66625,1
ID66626,1
ID66627,1
ID66628,1
ID66629,1
ID66630,1
ID66631,1
ID66632,1
ID66633,1
ID66634,1
ID66635,1
ID66636,1
ID66637,1
ID66638,1
ID66639,1
ID66640,1
ID66641,1
ID66642,1
ID66643,1
ID66644,1
ID66645,1
ID66646,1
ID66647,1
ID66648,1
ID66649,1
ID66650,1
ID66651,1
ID66652,1
ID66653,1
ID66654,1
ID66655,1
ID66656,1
ID66657,1
ID66658,1
ID66659,1
ID66660,1
ID66661,1
ID66662,1
ID66663,1
ID66664,1
ID66665,1
ID66666,1
ID66667,1
ID66668,1
ID66669,1
ID66670,1
ID66671,1
ID66672,1
ID66673,1
ID66674,1
ID66675,1
ID66676,1
ID66677,1
ID66678,1
ID66679,1
ID66680,1
ID66681,1
ID66682,1
ID66683,1
ID66684,1
ID66685,1
ID66686,1
ID66687,1
ID66688,1
ID66689,1
ID66690,1
ID66691,1
ID66692,1
ID66693,1
ID66694,1
ID66695,1
ID66696,1
ID66697,1
ID66698,1
ID66699,1
ID66700,1
ID66701,1
ID66702,1
ID66703,1
ID66704,1
ID66705,1
ID66706,1
ID66707,1
ID66708,1
ID66709,1
ID66710,1
ID66711,1
ID66712,1
ID66713,1
ID66714,1
ID66715,1
ID66716,1
ID66717,1
ID66718,1
ID66719,1
ID66720,1
ID66721,1
ID66722,1
ID66723,1
ID66724,1
ID66725,1
ID66726,1
ID66727,1
ID66728,1
ID66729,1
ID66730,1
ID66731,1
ID66732,1
ID66733,1
ID66734,1
ID66735,1
ID66736,1
ID66737,1
ID66738,1
ID66739,1
ID66740,1
ID66741,1
ID66742,1
ID66743,1
ID66744,1
ID66745,1
ID66746,1
ID66747,1
ID66748,1
ID66749,1
ID66750,1
ID66751,1
ID66752,1
ID66753,1
ID66754,1
ID66755,1
ID66756,1
ID66757,1
ID66758,1
ID66759,1
ID66760,1
ID66761,1
ID66762,1
ID66763,1
ID66764,1
ID66765,1
ID66766,1
ID66767,1
ID66768,1
ID66769,1
ID66770,1
ID66771,1
ID66772,1
ID66773,1
ID66774,1
ID66775,1
ID66776,1
ID66777,1
ID66778,1
ID66779,1
ID66780,1
ID66781,1
ID66782,1
ID66783,1
ID66784,1
ID66785,1
ID66786,1
ID66787,1
ID66788,1
ID66789,1
ID66790,1
ID66791,1
ID66792,1
ID66793,1
ID66794,1
ID66795,1
ID66796,1
ID66797,1
ID66798,1
ID66799,1
ID66800,1
ID66801,1
ID66802,1
ID66803,1
ID66804,1
ID66805,1
ID66806,1
ID66807,1
ID66808,1
ID66809,1
ID66810,1
ID66811,1
ID66812,1
ID66813,1
ID66814,1
ID66815,1
ID66816,1
ID66817,1
ID66818,1
ID66819,1
ID66820,1
ID66821,1
ID66822,1
ID66823,1
ID66824,1
ID66825,1
ID66826,1
ID66827,1
ID66828,1
ID66829,1
ID66830,1
ID66831,1
ID66832,1
ID66833,1
ID66834,1
ID66835,1
ID66836,1
ID66837,1
ID66838,1
ID66839,1
ID66840,1
ID66841,1
ID66842,1
ID66843,1
ID66844,1
ID66845,1
ID66846,1
ID66847,1
ID66848,1
ID66849,1
ID66850,1
ID66851,1
ID66852,1
ID66853,1
ID66854,1
ID66855,1
ID66856,1
ID66857,1
ID66858,1
ID66859,1
ID66860,1
ID66861,1
ID66862,1
ID66863,1
ID66864,1
ID66865,1
ID66866,1
ID66867,1
ID66868,1
ID66869,1
ID66870,1
ID66871,1
ID66872,1
ID66873,1
ID66874,1
ID66875,1
ID66876,1
ID66877,1
ID66878,1
ID66879,1
ID66880,1
ID66881,1
ID66882,1
ID66883,1
ID66884,1
ID66885,1
ID66886,1
ID66887,1
ID66888,1
ID66889,1
ID66890,1
ID66891,1
ID66892,1
ID66893,1
ID66894,1
ID66895,1
ID66896,1
ID66897,1
ID66898,1
ID66899,1
ID66900,1
ID66901,1
ID66902,1
ID66903,1
ID66904,1
ID66905,1
ID66906,1
ID66907,1
ID66908,1
ID66909,1
ID66910,1
ID66911,1
ID66912,1
ID66913,1
ID66914,1
ID66915,1
ID66916,1
ID66917,1
ID66918,1
ID66919,1
ID66920,1
ID66921,1
ID66922,1
ID66923,1
ID66924,1
ID66925,1
ID66926,1
ID66927,1
ID66928,1
ID66929,1
ID66930,1
ID66931,1
ID66932,1
ID66933,1
ID66934,1
ID66935,1
ID66936,1
ID66937,1
ID66938,1
ID66939,1
ID66940,1
ID66941,1
ID66942,1
ID66943,1
ID66944,1
ID66945,1
ID66946,1
ID66947,1
ID66948,1
ID66949,1
ID66950,1
ID66951,1
ID66952,1
ID66953,1
ID66954,1
ID66955,1
ID66956,1
ID66957,1
ID66958,1
ID66959,1
ID66960,1
ID66961,1
ID66962,1
ID66963,1
ID66964,1
ID66965,1
ID66966,1
ID66967,1
ID66968,1
ID66969,1
ID66970,1
ID66971,1
ID66972,1
ID66973,1
ID66974,1
ID66975,1
ID66976,1
ID66977,1
ID66978,1
ID66979,1
ID66980,1
ID66981,1
ID66982,1
ID66983,1
ID66984,1
ID66985,1
ID66986,1
ID66987,1
ID66988,1
ID66989,1
ID66990,1
ID66991,1
ID66992,1
ID66993,1
ID66994,1
ID66995,1
ID66996,1
ID66997,1
ID66998,1
ID66999,1
ID67000,1
ID67001,1
ID67002,1
ID67003,1
ID67004,1
ID67005,1
ID67006,1
ID67007,1
ID67008,1
ID67009,1
ID67010,1
ID67011,1
ID67012,1
ID67013,1
ID67014,1
ID67015,1
ID67016,1
ID67017,1
ID67018,1
ID67019,1
ID67020,1
ID67021,1
ID67022,1
ID67023,1
ID67024,1
ID67025,1
ID67026,1
ID67027,1
ID67028,1
ID67029,1
ID67030,1
ID67031,1
ID67032,1
ID67033,1
ID67034,1
ID67035,1
ID67036,1
ID67037,1
ID67038,1
ID67039,1
ID67040,1
ID67041,1
ID67042,1
ID67043,1
ID67044,1
ID67045,1
ID67046,1
ID67047,1
ID67048,1
ID67049,1
ID67050,1
ID67051,1
ID67052,1
ID67053,1
ID67054,1
ID67055,1
ID67056,1
ID67057,1
ID67058,1
ID67059,1
ID67060,1
ID67061,1
ID67062,1
ID67063,1
ID67064,1
ID67065,1
ID67066,1
ID67067,1
ID67068,1
ID67069,1
ID67070,1
ID67071,1
ID67072,1
ID67073,1
ID67074,1
ID67075,1
ID67076,1
ID67077,1
ID67078,1
ID67079,1
ID67080,1
ID67081,1
ID67082,1
ID67083,1
ID67084,1
ID67085,1
ID67086,1
ID67087,1
ID67088,1
ID67089,1
ID67090,1
ID67091,1
ID67092,1
ID67093,1
ID67094,1
ID67095,1
ID67096,1
ID67097,1
ID67098,1
ID67099,1
ID67100,1
ID67101,1
ID67102,1
ID67103,1
ID67104,1
ID67105,1
ID67106,1
ID67107,1
ID67108,1
ID67109,1
ID67110,1
ID67111,1
ID67112,1
ID67113,1
ID67114,1
ID67115,1
ID67116,1
ID67117,1
ID67118,1
ID67119,1
ID67120,1
ID67121,1
ID67122,1
ID67123,1
ID67124,1
ID67125,1
ID67126,1
ID67127,1
ID67128,1
ID67129,1
ID67130,1
ID67131,1
ID67132,1
ID67133,1
ID67134,1
ID67135,1
ID67136,1
ID67137,1
ID67138,1
ID67139,1
ID67140,1
ID67141,1
ID67142,1
ID67143,1
ID67144,1
ID67145,1
ID67146,1
ID67147,1
ID67148,1
ID67149,1
ID67150,1
ID67151,1
ID67152,1
ID67153,1
ID67154,1
ID67155,1
ID67156,1
ID67157,1
ID67158,1
ID67159,1
ID67160,1
ID67161,1
ID67162,1
ID67163,1
ID67164,1
ID67165,1
ID67166,1
ID67167,1
ID67168,1
ID67169,1
ID67170,1
ID67171,1
ID67172,1
ID67173,1
ID67174,1
ID67175,1
ID67176,1
ID67177,1
ID67178,1
ID67179,1
ID67180,1
ID67181,1
ID67182,1
ID67183,1
ID67184,1
ID67185,1
ID67186,1
ID67187,1
ID67188,1
ID67189,1
ID67190,1
ID67191,1
ID67192,1
ID67193,1
ID67194,1
ID67195,1
ID67196,1
ID67197,1
ID67198,1
ID67199,1
ID67200,1
ID67201,1
ID67202,1
ID67203,1
ID67204,1
ID67205,1
ID67206,1
ID67207,1
ID67208,1
ID67209,1
ID67210,1
ID67211,1
ID67212,1
ID67213,1
ID67214,1
ID67215,1
ID67216,1
ID67217,1
ID67218,1
ID67219,1
ID67220,1
ID67221,1
ID67222,1
ID67223,1
ID67224,1
ID67225,1
ID67226,1
ID67227,1
ID67228,1
ID67229,1
ID67230,1
ID67231,1
ID67232,1
ID67233,1
ID67234,1
ID67235,1
ID67236,1
ID67237,1
ID67238,1
ID67239,1
ID67240,1
ID67241,1
ID67242,1
ID67243,1
ID67244,1
ID67245,1
ID67246,1
ID67247,1
ID67248,1
ID67249,1
ID67250,1
ID67251,1
ID67252,1
ID67253,1
ID67254,1
ID67255,1
ID67256,1
ID67257,1
ID67258,1
ID67259,1
ID67260,1
ID67261,1
ID67262,1
ID67263,1
ID67264,1
ID67265,1
ID67266,1
ID67267,1
ID67268,1
ID67269,1
ID67270,1
ID67271,1
ID67272,1
ID67273,1
ID67274,1
ID67275,1
ID67276,1
ID67277,1
ID67278,1
ID67279,1
ID67280,1
ID67281,1
ID67282,1
ID67283,1
ID67284,1
ID67285,1
ID67286,1
ID67287,1
ID67288,1
ID67289,1
ID67290,1
ID67291,1
ID67292,1
ID67293,1
ID67294,1
ID67295,1
ID67296,1
ID67297,1
ID67298,1
ID67299,1
ID67300,1
ID67301,1
ID67302,1
ID67303,1
ID67304,1
ID67305,1
ID67306,1
ID67307,1
ID67308,1
ID67309,1
ID67310,1
ID67311,1
ID67312,1
ID67313,1
ID67314,1
ID67315,1
ID67316,1
ID67317,1
ID67318,1
ID67319,1
ID67320,1
ID67321,1
ID67322,1
ID67323,1
ID67324,1
ID67325,1
ID67326,1
ID67327,1
ID67328,1
ID67329,1
ID67330,1
ID67331,1
ID67332,1
ID67333,1
ID67334,1
ID67335,1
ID67336,1
ID67337,1
ID67338,1
ID67339,1
ID67340,1
ID67341,1
ID67342,1
ID67343,1
ID67344,1
ID67345,1
ID67346,1
ID67347,1
ID67348,1
ID67349,1
ID67350,1
ID67351,1
ID67352,1
ID67353,1
ID67354,1
ID67355,1
ID67356,1
ID67357,1
ID67358,1
ID67359,1
ID67360,1
ID67361,1
ID67362,1
ID67363,1
ID67364,1
ID67365,1
ID67366,1
ID67367,1
ID67368,1
ID67369,1
ID67370,1
ID67371,1
ID67372,1
ID67373,1
ID67374,1
ID67375,1
ID67376,1
ID67377,1
ID67378,1
ID67379,1
ID67380,1
ID67381,1
ID67382,1
ID67383,1
ID67384,1
ID67385,1
ID67386,1
ID67387,1
ID67388,1
ID67389,1
ID67390,1
ID67391,1
ID67392,1
ID67393,1
ID67394,1
ID67395,1
ID67396,1
ID67397,1
ID67398,1
ID67399,1
ID67400,1
ID67401,1
ID67402,1
ID67403,1
ID67404,1
ID67405,1
ID67406,1
ID67407,1
ID67408,1
ID67409,1
ID67410,1
ID67411,1
ID67412,1
ID67413,1
ID67414,1
ID67415,1
ID67416,1
ID67417,1
ID67418,1
ID67419,1
ID67420,1
ID67421,1
ID67422,1
ID67423,1
ID67424,1
ID67425,1
ID67426,1
ID67427,1
ID67428,1
ID67429,1
ID67430,1
ID67431,1
ID67432,1
ID67433,1
ID67434,1
ID67435,1
ID67436,1
ID67437,1
ID67438,1
ID67439,1
ID67440,1
ID67441,1
ID67442,1
ID67443,1
ID67444,1
ID67445,1
ID67446,1
ID67447,1
ID67448,1
ID67449,1
ID67450,1
ID67451,1
ID67452,1
ID67453,1
ID67454,1
ID67455,1
ID67456,1
ID67457,1
ID67458,1
ID67459,1
ID67460,1
ID67461,1
ID67462,1
ID67463,1
ID67464,1
ID67465,1
ID67466,1
ID67467,1
ID67468,1
ID67469,1
ID67470,1
ID67471,1
ID67472,1
ID67473,1
ID67474,1
ID67475,1
ID67476,1
ID67477,1
ID67478,1
ID67479,1
ID67480,1
ID67481,1
ID67482,1
ID67483,1
ID67484,1
ID67485,1
ID67486,1
ID67487,1
ID67488,1
ID67489,1
ID67490,1
ID67491,1
ID67492,1
ID67493,1
ID67494,1
ID67495,1
ID67496,1
ID67497,1
ID67498,1
ID67499,1
ID67500,1
ID67501,1
ID67502,1
ID67503,1
ID67504,1
ID67505,1
ID67506,1
ID67507,1
ID67508,1
ID67509,1
ID67510,1
ID67511,1
ID67512,1
ID67513,1
ID67514,1
ID67515,1
ID67516,1
ID67517,1
ID67518,1
ID67519,1
ID67520,1
ID67521,1
ID67522,1
ID67523,1
ID67524,1
ID67525,1
ID67526,1
ID67527,1
ID67528,1
ID67529,1
ID67530,1
ID67531,1
ID67532,1
ID67533,1
ID67534,1
ID67535,1
ID67536,1
ID67537,1
ID67538,1
ID67539,1
ID67540,1
ID67541,1
ID67542,1
ID67543,1
ID67544,1
ID67545,1
ID67546,1
ID67547,1
ID67548,1
ID67549,1
ID67550,1
ID67551,1
ID67552,1
ID67553,1
ID67554,1
ID67555,1
ID67556,1
ID67557,1
ID67558,1
ID67559,1
ID67560,1
ID67561,1
ID67562,1
ID67563,1
ID67564,1
ID67565,1
ID67566,1
ID67567,1
ID67568,1
ID67569,1
ID67570,1
ID67571,1
ID67572,1
ID67573,1
ID67574,1
ID67575,1
ID67576,1
ID67577,1
ID67578,1
ID67579,1
ID67580,1
ID67581,1
ID67582,1
ID67583,1
ID67584,1
ID67585,1
ID67586,1
ID67587,1
ID67588,1
ID67589,1
ID67590,1
ID67591,1
ID67592,1
ID67593,1
ID67594,1
ID67595,1
ID67596,1
ID67597,1
ID67598,1
ID67599,1
ID67600,1
ID67601,1
ID67602,1
ID67603,1
ID67604,1
ID67605,1
ID67606,1
ID67607,1
ID67608,1
ID67609,1
ID67610,1
ID67611,1
ID67612,1
ID67613,1
ID67614,1
ID67615,1
ID67616,1
ID67617,1
ID67618,1
ID67619,1
ID67620,1
ID67621,1
ID67622,1
ID67623,1
ID67624,1
ID67625,1
ID67626,1
ID67627,1
ID67628,1
ID67629,1
ID67630,1
ID67631,1
ID67632,1
ID67633,1
ID67634,1
ID67635,1
ID67636,1
ID67637,1
ID67638,1
ID67639,1
ID67640,1
ID67641,1
ID67642,1
ID67643,1
ID67644,1
ID67645,1
ID67646,1
ID67647,1
ID67648,1
ID67649,1
ID67650,1
ID67651,1
ID67652,1
ID67653,1
ID67654,1
ID67655,1
ID67656,1
ID67657,1
ID67658,1
ID67659,1
ID67660,1
ID67661,1
ID67662,1
ID67663,1
ID67664,1
ID67665,1
ID67666,1
ID67667,1
ID67668,1
ID67669,1
ID67670,1
ID67671,1
ID67672,1
ID67673,1
ID67674,1
ID67675,1
ID67676,1
ID67677,1
ID67678,1
ID67679,1
ID67680,1
ID67681,1
ID67682,1
ID67683,1
ID67684,1
ID67685,1
ID67686,1
ID67687,1
ID67688,1
ID67689,1
ID67690,1
ID67691,1
ID67692,1
ID67693,1
ID67694,1
ID67695,1
ID67696,1
ID67697,1
ID67698,1
ID67699,1
ID67700,1
ID67701,1
ID67702,1
ID67703,1
ID67704,1
ID67705,1
ID67706,1
ID67707,1
ID67708,1
ID67709,1
ID67710,1
ID67711,1
ID67712,1
ID67713,1
ID67714,1
ID67715,1
ID67716,1
ID67717,1
ID67718,1
ID67719,1
ID67720,1
ID67721,1
ID67722,1
ID67723,1
ID67724,1
ID67725,1
ID67726,1
ID67727,1
ID67728,1
ID67729,1
ID67730,1
ID67731,1
ID67732,1
ID67733,1
ID67734,1
ID67735,1
ID67736,1
ID67737,1
ID67738,1
ID67739,1
ID67740,1
ID67741,1
ID67742,1
ID67743,1
